Rank,Sem 1,Sem 2,Sem 3,Sem 4,Sem 5,Sem 6,Sem 7,Travel,Hobby,Study,Room,comp_exam,High_studies,placement,extra_curr,JEE
1,9.51,9.09,9,10,9.87,9.58,9.09,39,0,5,0,1,1,1,0,62
2,9.3,9.13,9,9.67,9.48,9.5,9.13,121,0,6,1,1,0,0,1,65
3,9.28,9.09,8.95,9.86,9.57,9.15,9.09,3,0,6,1,0,1,1,0,32
4,9.24,8.91,9,9.71,9.35,9.31,8.91,61,1,1,0,1,1,0,1,98
5,9.21,9.09,8.91,9.71,9.61,9.23,9.09,77,1,0,1,1,0,0,0,57
6,9.12,8.39,8.68,9.81,9.17,9.23,8.39,93,0,4,0,0,1,1,1,46
7,9.11,9.17,8.36,9.24,9.22,9.42,9.17,136,1,6,0,0,0,0,1,105
8,9.11,9,8.36,9.9,9.57,8.88,9,86,0,4,0,0,1,1,0,60
9,9.05,8.96,9.38,9.48,9.11,9.38,8.96,89,1,6,1,0,1,0,1,50
10,9.05,8.23,9.29,9.46,8.78,9.3,8.23,54,1,0,1,1,1,1,1,57
11,8.43,7.82,9.57,9.58,8.45,9.42,7.82,147,1,6,1,0,0,1,1,52
12,9.05,8.96,7.91,9.43,9.09,9.65,8.96,96,0,1,1,1,0,1,1,60
13,9.01,9.09,8.45,9.57,9.17,9.08,9.09,11,0,3,1,1,1,0,1,110
14,8.92,8.35,8.32,9.19,9.74,9.27,8.35,76,0,1,0,1,1,0,1,101
15,8.82,8.91,8.27,9.05,8.83,9.42,8.91,133,0,1,0,1,0,0,1,58
16,8.82,8.7,7.77,9.24,9.61,9.12,8.7,61,1,0,0,0,1,1,1,117
17,8.82,8.61,7.73,9.1,9.22,9.31,7.73,71,1,1,1,0,0,0,1,69
18,8.81,7.96,7.82,9.43,9.39,9.08,9.13,133,0,0,1,1,1,1,0,115
19,8.8,8.83,8.36,9.24,8.78,9.08,9.09,81,1,0,0,1,0,0,0,33
